aeid,ae_addr
1613,25490
1614,25510
1615,25590
1616,25610
1617,25620
1618,256a0
1619,25720
1620,257a0
1621,25820
1622,258a0
1623,25920
1624,259a0
1625,25a20
1626,25aa0
1627,25ad0
1628,25b50
1629,25bd0
1630,25c40
1631,25cc0
1632,25d40
1633,25dc0
1634,25e40
1635,25ec0
1636,25f40
1637,25fc0
1638,26040
1639,260c0
1640,26140
1641,261c0
1642,26240
1643,262c0
1644,26340
1645,263c0
1646,26440
1647,264c0
1648,26540
1649,265c0
1650,26640
1651,266c0
1652,26740
1653,267c0
1654,26840
1655,268c0
1656,26940
1657,269c0
1658,26a40
1659,26ac0
1660,26b40
1661,26bc0
1662,26c40
1663,26cc0
1664,26d40
1665,26dc0
1666,26e40
1667,26ec0
1668,26f40
1669,26fc0
1670,27040
1671,270c0
1672,27140
1673,271c0
1674,27240
1675,272c0
1676,27340
1677,273c0
1678,27440
1679,274c0
1680,27540
1681,275c0
1682,27640
1683,276c0
1684,27740
1685,277c0
1686,27840
1687,278c0
1688,27940
1689,279c0
1690,27a40
1691,27ac0
1692,27b40
1693,27bc0
1694,27c40
1695,27cc0
1696,27d40
1697,27dc0
1698,27e40
1699,27ec0
1700,27f40
1701,27fc0
1702,28040
1703,280c0
1704,28140
1705,281c0
1706,28240
1707,282c0
1708,28340
1709,283c0
1710,28440
1711,284c0
1712,28540
1713,285c0
1714,28640
1715,286c0
1716,28740
1717,287c0
1718,28840
1719,288c0
1720,28940
1721,289c0
1722,28a40
1723,28ac0
1724,28b40
1725,28bc0
1726,28c40
1727,28cc0
1728,28d40
1729,28dc0
1730,28e40
1731,28ec0
1732,28f40
1733,28fc0
1734,29040
1735,290c0
1736,29140
1737,291c0
1738,29240
1739,292c0
1740,29340
1741,293c0
1742,29440
1743,294c0
1744,29540
1745,295c0
1746,29640
1747,296c0
1748,29740
1749,297c0
1750,29840
1751,298c0
1752,29940
1753,299c0
1754,29a40
1755,29ac0
1756,29b40
1757,29bc0
1758,29c40
1759,29cc0
1760,29d40
1761,29dc0
1762,29e40
1763,29ec0
1764,29f40
1765,29fc0
1766,2a040
1767,2a0c0
1768,2a140
1769,2a1c0
1770,2a240
1771,2a2c0
1772,2a340
1773,2a3c0
1774,2a440
1775,2a4c0
1776,2a540
1777,2a5c0
1778,2a640
1779,2a6c0
1780,2a740
1781,2a7c0
1782,2a840
1783,2a8c0
1784,2a940
1785,2a9c0
1786,2aa40
1787,2aac0
1788,2ab40
1789,2abc0
1790,2ac40
1791,2acc0
1792,2ad40
1793,2adc0
1794,2ae40
1795,2aec0
1796,2af40
1797,2afc0
1798,2b040
1799,2b0c0
1800,2b140
1801,2b1c0
1802,2b240
1803,2b2c0
1804,2b340
1805,2b3c0
1806,2b440
1807,2b4c0
1808,2b540
1809,2b5c0
1810,2b640
1811,2b6c0
1812,2b740
1813,2b7c0
1814,2b840
1815,2b8c0
1816,2b940
1817,2b9c0
1818,2ba40
1819,2bac0
1820,2bb40
1821,2bbc0
1822,2bc40
1823,2bcc0
1824,2bd40
1825,2bdc0
1826,2be40
1827,2bec0
1828,2bf40
1829,2bfc0
1830,2c040
1831,2c0c0
1832,2c140
1833,2c1c0
1834,2c240
1835,2c2c0
1836,2c340
1837,2c3c0
1838,2c440
1839,2c4c0
1840,2c540
1841,2c5c0
1842,2c640
1843,2c6c0
1844,2c740
1845,2c7c0
1846,2c840
1847,2c8c0
1848,2c940
1849,2c9c0
1850,2ca40
1851,2cac0
1852,2cb40
1853,2cbc0
1854,2cc40
1855,2ccc0
1856,2cd40
1857,2cdc0
1858,2ce40
1859,2cec0
1860,2cf40
1861,2cfc0
1862,2d040
1863,2d0c0
1864,2d140
1865,2d1c0
1866,2d240
1867,2d2c0
1868,2d340
1869,2d3c0
1870,2d440
1871,2d4c0
1872,2d540
1873,2d5c0
1874,2d640
1875,2d6c0
1876,2d740
1877,2d7c0
1878,2d840
1879,2d8c0
1880,2d940
1881,2d9c0
1882,2da40
1883,2dac0
1884,2db40
1885,2dbc0
1886,2dc40
1887,2dcc0
1888,2dd40
1889,2ddc0
1890,2de40
1891,2dec0
1892,2df40
1893,2dfc0
1894,2e040
1895,2e0c0
1896,2e140
1897,2e1c0
1898,2e240
1899,2e2c0
1900,2e340
1901,2e3c0
1902,2e440
1903,2e4c0
1904,2e540
1905,2e5c0
1906,2e640
1907,2e6c0
1908,2e740
1909,2e7c0
1910,2e840
1911,2e8c0
1912,2e940
1913,2e9c0
1914,2ea40
1915,2eac0
1916,2eb40
1917,2ebc0
1918,2ec40
1919,2ecc0
1920,2ed40
1921,2edc0
1922,2ee40
1923,2eec0
1924,2ef40
1925,2efc0
1926,2f040
1927,2f0c0
1928,2f140
1929,2f1c0
1930,2f240
1931,2f2c0
1932,2f340
1933,2f3c0
1934,2f440
1935,2f4c0
1936,2f540
1937,2f5c0
1938,2f640
1939,2f6c0
1940,2f740
1941,2f7c0
1942,2f840
1943,2f8c0
1944,2f940
1945,2f9c0
1946,2fa40
1947,2fac0
1948,2fb40
1949,2fbc0
1950,2fc40
1951,2fcc0
1952,2fd40
1953,2fdc0
1954,2fe40
1955,2fec0
1956,2ff40
1957,2ffc0
1958,30040
1959,300c0
1960,30140
1961,301c0
1962,30240
1963,302c0
1964,30340
1965,303c0
1966,30440
1967,304c0
1968,30540
1969,305c0
1970,30640
1971,306c0
1972,30740
1973,307c0
1974,30840
1975,308c0
1976,30940
1977,309c0
1978,30a40
1979,30ac0
1980,30b40
1981,30bc0
1982,30c40
1983,30cc0
1984,30d40
1985,30dc0
1986,30e40
1987,30ec0
1988,30f40
1989,30fc0
1990,31040
1991,310c0
1992,31140
1993,311c0
1994,31240
1995,312c0
1996,31340
1997,313c0
1998,31440
1999,314c0
2000,31540
2001,315c0
2002,31640
2003,316c0
2004,31740
2005,317c0
2006,31840
2007,318c0
2008,31940
2009,319c0
2010,31a40
2011,31ac0
2012,31b40
2013,31bc0
2014,31c40
2015,31cc0
2016,31d30
2017,31da0
2018,31e10
2019,31e80
2020,31ef0
2021,31f60
2022,31fd0
2023,32040
2024,320b0
2025,32120
2026,32190
2027,32200
2028,32270
2029,322e0
2030,32350
2031,323c0
2032,32430
2033,324a0
2034,32510
2035,32580
2036,325f0
2037,32660
2038,326d0
2039,32740
2040,327b0
2041,32820
2042,32890
2043,32900
2044,32970
2045,329e0
2046,32a50
2047,32ac0
2048,32b30
2049,32ba0
2050,32c10
2051,32c80
2052,32cf0
2053,32d60
2054,32dd0
2055,32e40
2056,32eb0
2057,32f20
2058,32f90
2059,33000
2060,33070
2061,330e0
2062,33150
2063,331c0
2064,33230
2065,332a0
2066,33310
2067,33380
2068,333f0
2069,33460
2070,334d0
2071,33540
2072,335b0
2073,33620
2074,33690
2075,33700
2076,33770
2077,337e0
2078,33850
2079,338c0
2080,33930
2081,339a0
2082,33a10
2083,33a90
2084,33b10
2085,33b90
2086,33c10
2087,33c90
2088,33d10
2089,33d90
2090,33e10
2091,33e90
2092,33f10
2093,33f90
2094,34010
2095,34090
2096,34110
2097,34190
2098,34210
2099,34290
2100,34310
2101,34390
2102,34410
2103,34490
2104,34510
2105,34590
2106,34610
2107,34690
2108,34710
2109,34790
2110,34810
2111,34890
2112,34910
2113,34990
2114,34a10
2115,34a90
2116,34b10
2117,34b90
2118,34c10
2119,34c90
2120,34d10
2121,34d90
2122,34e10
2123,34e90
2124,34f10
2125,34f90
2126,35010
